ticker,stock_name,name_cn,name_eg,gics1,gics2,gics3,gics4,mktcp
002395,?яЏЌ∆?,ўй??яЏх±?оІ÷щЌ∆?кущЏЌлё…,"Wuxi Double Elephant Micro Fibre Material Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,20.56
002396,аш??фя,№ЎЋпаш??фяч„?Ќ∆?кущЏЌлё…,"Fujian Star-net Communication Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,102.42
002397,??Ќ∆?,ы…—х?? Ђ?Ќ∆?кущЏЌлё…,"Hunan Mendale Hometextile Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,33.76
002398,Ћп?уҐ?,щљ?гЉЋпхиќ°??ѕЉк¬уҐ?Ќ∆?кущЏЌлё…,"Xiamen Academy Of Building Research Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ЋпхиоІ÷щ,ЋпхиоІ÷щ,32.48
002399,ъ≠№≈яъ,дҐ?гЉъ≠№≈яъ??уҐ?Ќ∆?кущЏЌлё…,"Shenzhen Hepalink Pharmaceutical Group Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,252.81
002400,аэ?уҐ?,??аэ?Ќ±уҐ?Ќ∆?кущЏЌлё…,"Guangdong Advertising Group Co.,Ltd.",ч„?№„?,ЎЏ????,ЎЏ?,?Ќ±,54.04
002401,сй?ъ≠ќ°,сй?ъ≠?ќ°–ьЌ∆?кущЏЌлё…,"COSCO Shipping Technology Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,28.66
002402,ыъмїчЅ,дҐ?ыъмїчЅт™“цЌур§Ќ∆?кущЏЌлё…,"Shenzhen H&T Intelligent Control Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,57.85
002403,?ё¬?,пЇЋ∞?ё¬??–пЌ∆?кущЏЌлё…,"Zhejiang Aishida Electric Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ–пќэ?чев®бЉ?щ°,28.62
002404, ©эџ??,пЇЋ∞ ©эџ??Ќ∆?кущЏЌлё…,"Zhejiang Jiaxin Silk Corp.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,34.54
002405,ёћ??гж,ЁЅћ»ёћ??гжќ°–ьЌ∆?кущЏЌлё…,"Navinfo Co.,Ltd.",гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,207.55
002406,????,?уг?????Ќ∆?кущЏЌлё…,"Xuchang Yuandong Drive Shaft Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,31.81
002407,“э?“э,“э?“эыщЌпЌ∆?кущЏЌлё…,"Do-fluoride Chemicals Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,76.74
002408,?я÷??,цЊЏѕ?я÷??ыщЌпЌ∆?кущЏЌлё…,"Zibo Qixiang Tengda Chemical Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,118.76
002409,дЇ–Їќ°–ь,Ћ∞?дЇ–Їќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Yoke Technology Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,65.03
002410,???,???ќ°–ьЌ∆?кущЏЌлё…,Glodon Company Limited,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,259.11
002411,ж≈дћщ±Ћђ,ж≈дћщ±Ћђр§?Ќ∆?кущЏЌлё…,YanAn Bicon Pharmaceutical Listed Company,??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,299.87
002412,?яµр§?,ы…—х?яµр§?Ќ∆?кущЏЌлё…,"Hunan Hansen Pharmaceutical Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,42.39
002413,÷фќ°џЅ?,Ћ∞?÷фќ°џЅ?ќ°–ьЌ∆?кущЏЌлё…,"Jiangsu Leike Defense Technology Co.,Ltd.",Ќп?,?№вщ°,щюЌцщюфЄ??џЅ,щюфЄщюЌц??џЅ,65.54
002414,Ќ‘”м?ив,ўл?Ќ‘”м?ивЌ∆?кущЏЌлё…,"Wuhan Guide Infrared Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,131.09
002415,ъ≠Ћђкќ?,щшсґъ≠Ћђкќ??нЃ–ь?Ќ∆?кущЏЌлё…,"Hangzhou Hikvision Digital Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,"2,754.06"
002416,?гњ”м,дҐ?гЉ?гњ”мЌ∆?кущЏЌлё…,"Shenzhen Aisidi Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,–ь??щ°??я¬,74.98
002417,дҐ—хЌ∆?,дҐ—х——ќ°Ќ∆?кущЏЌлё…,"SUNA Co.,Ltd.",——л„,?щк——л„,?щк——л„№„?,чев®——л„№„?,22.68
002418,ЋђаьЌ∆?,пЇЋ∞ЋђаьЌ∆?кущЏЌлё…,"Zhe Jiang Kangsheng Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,40
002419,фЄыцЌ∆?,фЄыця¬?Ќ∆?кущЏЌлё…,"Rainbow Department Store Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,“эк™ыщ÷√?,џЁ?я¬пЅ,137.31
002420,лцугЌ∆?,?сґлцугќ°–ьЌ∆?кущЏЌлё…,"Guangzhou Echom Sci.& Tech.Co.,ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,бЉ??н≠?щ°,14.16
002421,??т™“ц,дҐ???т™“цЌ∆?кущЏЌлё…,"Shenzhen Das Intellitech Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,74.18
002422,ќ°???,ёћфєќ°???Ќ∆?кущЏЌлё…,"Sichuan Kelun Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,312.45
002423,сйкЂче?,сйкЂче?Ќ∆?кущЏЌлё…,"Zhongyuan Special Steel Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,43.96
002424,?сґџЁ?,?сґџЁ?–к?уҐ?р§?Ќ∆?кущЏЌлё…,"Guizhou Bailing Group Pharmaceutical Co.,ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,123.34
002425,?яЃўюыщ,?яЃ(сй?)ўюыщЌ∆?кущЏЌлё…,"Kaiser(china)Culture Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,46.79
002426,?„„псЏЋ,?сґ?„„псЏЋр§ргќ°–ьЌ∆?кущЏЌлё…,"Suzhou Victory Precision Manufacture Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,101.18
002427,*STй÷№э,пЇЋ∞й÷№эЌ‘гж??Ќ∆?кущЏЌлё…,"Zhejiang Unifull Industrial Fibre CO.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,52.4
002428,йц—х??,йц—х??????Ќ∆?кущЏЌлё…,"Yunnan Lincang Xinyuan Germanium Industry Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,40.23
002429,рЉ?Ќ∆?,дҐ?гЉрЉ?Ќ∆?кущЏЌлё…,"Shenzhen MTC Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°,бЉ??н≠?щ°,94.16
002430,щш?Ќ∆?,щшсґщш?Ќ∆?кущЏЌлё…,"Hangzhou Hangyang Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,92.22
002431,рч?Ќ∆?,рч?яж?ат??очЌ∆?кущЏЌлё…,"Palm Eco-Town Development Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,59.78
002432,ќъдћ??,фЄт–ќъдћ???н≠Ќ∆?кущЏЌлё…,"Andon Health Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋн???йƒщ°,??№ЅЋн??,23.8
002433,чЉдћ”—,??чЉдћ”—??Ќ∆?кущЏЌлё…,"Guangdong Taiantang Pharmaceutical Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,38.49
002434,Ў≤„м?,пЇЋ∞Ў≤„м?Ќ∆?кущЏЌлё…,"Zhejiang Wanliyang Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,81.14
002435,?Ћ∞??,?Ћ∞????Ќ∆?кущЏЌлё…,"Changjiang Runfa Medicine Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,46.47
002436,?яµќ°–ь,дҐ?гЉ?яµцбфя?÷Ўќ°–ьЌ∆?кущЏЌлё…,"Shenzhen Fastprint Circuit Tech Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,65.91
002437,?ыђ??,щл???ыђ??Ќ∆?кущЏЌлё…,"Harbin Gloria Pharmaceuticals Co.,Ltd.",??№ЅЋн,р§?°ҐяжЏ™ќ°–ьыъяжў§ќ°?,р§?,р§?,66.38
002438,Ћ∞?гкч„,Ћ∞?гкч„??Ќ∆?кущЏЌлё…,"Jiangsu Shentong Valve Co.,Ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,29.73
002439,?ў•аштг,?ў•аштггбг”–ь?уҐ?Ќ∆?кущЏЌлё…,Venustech Group Inc.,гбг”–ь?,?Ћм?№„?,?Ћм,?йƒ?Ћм,208.93
002440,?чѕЌ∆?,пЇЋ∞?чѕЌ∆?кущЏЌлё…,"Zhejiang Runtu Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,106.54
002441,???,?????Ќ∆?кущЏЌлё…,"Zhongyeda Electric Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,38.44
002442,?ашыщЌп,?ашыщЌпЌ∆?кущЏЌлё…,"Longxing Chemical Stock Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,35.18
002443,——сљќЈ‘≥,пЇЋ∞——сљќЈ‘≥ќ°–ьЌ∆?кущЏЌлё…,"Zhejiang Kingland Pipeline and Technologies Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,29.1
002444,ЋЁашќ°–ь,щшсґЋЁашќ°–ьЌ∆?кущЏЌлё…,"Hang Zhou Great Star Industrial Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,101.5
002445,STсй—х,сй—х?ўюыщуҐ?Ќ∆?кущЏЌлё…,"Jiangyin Zhongnan Heavy Industries Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,27.61
002446,аь÷Ўч„гб,??аь÷Ўч„гбќ°–ьЌ∆?кущЏЌлё…,"Guangdong Shenglu Telecommunication Tech.Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,61.12
002447,гз?ќ°–ь,”ё?гз???ќ°–ьЌ∆?кущЏЌлё…,"Dalian Morningstar Network Technology Co.,ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,43.39
002448,сйкЂ?џ’,сйкЂ?џ’уҐ?Ќ∆?кущЏЌлё…,ZYNP Corporation,ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,33.84
002449,?ашќ√?,Ё÷я£гЉ?ашќ√?Ќ∆?кущЏЌлё…,"Foshan Nationstar Optoelectronics Co.,ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,65.74
002450,Ћђ‘ргж,Ћђ‘ргж?щкоІ÷щуҐ?Ќ∆?кущЏЌлё…,"Kangde Xin Composite Material Group Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,218.47
002451,Ў§лЏ??,яЊъ≠Ў§лЏ??Ќ∆?кущЏЌлё…,"Shanghai Morn Electric Equipment Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,67.33
002452,?Ќ‘уҐ?,ы…—х?Ќ‘Ќ‘???уҐ?Ќ∆?Ќлё…,"Changgao Electric Group Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,20.28
002453,??ќ°–ь,——„’??ќ°–ьЌ∆?кущЏЌлё…,"Great Chinasoft Technology Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,32.16
002454,бжтєЌ∆?,яЊъ≠ •’“бжтє—©?Ќц?Ќ∆?кущЏЌлё…,"Songz Automobile Air Conditioning Co.,ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,27.53
002455,џЁфєЌ∆?,Ћ∞?џЁфєЌ‘ќ°гжоІ÷щЌ∆?кущЏЌлё…,"Jiangsu Baichuan High-tech New Materials Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,26.21
002456,?ё£ќ°–ь,?ё£ќ°–ьЌ∆?кущЏЌлё…,"O-film Tech Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠??ыъ?–п,238.19
002457,??ќЈ?,?щЊ??ќЈ?Ќ∆?кущЏЌлё…,"Ningxia Qinglong Pipes Industry Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?щ°,Ћпхи?щ°,26.8
002458,мћяжЌ∆?,я£?мћяж?хе–ЎЌ∆?кущЏЌлё…,"Shandong Yisheng Livestock & Poultry Breeding Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,51.89
002459,фЄ?ч„?,тЏь’?фЄ?ч„?смЌпЌ∆?кущЏЌлё…,"Qinhuangdao Tianye Tolian Heavy Industry Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ћпхиѕхћю?смъю??,33.12
002460,????,Ћ∞а§????Ќ∆?кущЏЌлё…,"Ganfeng Lithium Co., Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,271.68
002461,сЅЋ∞?с–,?сґсЅЋ∞?с–Ќ∆?кущЏЌлё…,"Guangzhou Zhujiang Brewery Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,?÷щ,?с–?ргя¬,106.46
002462, ©ёј”—, ©ёј”—??Ќ∆?кущЏЌлё…,"Cachet Pharmaceutical Co.,Ltd.",??№ЅЋн,??№ЅЋн???№„?,??№ЅЋнрЂЌкя¬?№„?,№ЅЋн?„в?щ°??я¬,35.95
002463,??Ќ∆?,?ёЌ?н≠Ќ∆?кущЏЌлё…,"Wus Printed Circuit(kunshan)CO.,LTD.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,139.76
002464,??ыї?,??ыї?ќ°–ьЌ∆?кущЏЌлё…,"Whole Easy Internet Technology Co.,Ltd.",ч„?№„?,ЎЏ????,??,ыї? ЂЋ№??,27.95
002465,ъ≠ћЂч„гб,?сґъ≠ћЂч„гбуҐ?Ќ∆?кущЏЌлё…,Guangzhou Haige Communications Group Incorporated Company,гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,190.32
002466,фЄ???,фЄ???Ќ∆?кущЏЌлё…,Tianqi Lithium Corporation,кЂоІ÷щ,кЂоІ÷щ,——??уъ?,“э?——??уъ?,336.45
002467,м£„њя≤,м£„њя≤??ч„гбЌ∆?кущЏЌлё…,Net263 Ltd.,ч„?№„?,?гб??,?щк?гб??,?щк?гб??,41.82
002468,гйч„цб?,гйч„цб?Ќ∆?кущЏЌлё…,"Sto Express Co.,Ltd.",Ќп?,??,щюЌц???Џ™„µ,щюЌц???Џ™„µ,272.79
002469,я≤?Ќппп,я£?я≤?аіыщЌпппЌ∆?кущЏЌлё…,"Shandong Sunway Petrochemical Engineering Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,21.14
002470,——пб”ё,——пб”ёяж?ЌпппуҐ?Ќ∆?кущЏЌлё…,"Kingenta Ecological Engineering Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,230.01
002471,сйх±ЌуЌ∆,Ћ∞?сйх±ЌуЌ∆Ќ∆?кущЏЌлё…,"Jiangsu Zhongchao Holding Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,37.15
002472,????,пЇЋ∞????ѕхћюЌ∆?кущЏЌлё…,"Zhejiang Shuanghuan Driveline Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,42.84
002473,*ST??,?чо????–пЌ∆?кущЏЌлё…,"Ningbo Sunlight Electrical Appliance Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,11.66
002474,йЊ–с?Ћм,№ЎЋпйЊ–с?ЋмЌ∆?кущЏЌлё…,"Fujian Rongji Software Co.,Ltd.",гбг”–ь?,?Ћм?№„?,гбг”–ь?№„?,гбг”ќ°–ьн™??–м?№„?,42.62
002475,Ў°?псЏЋ,Ў°?псЏЋЌп?Ќ∆?кущЏЌлё…,"Luxshare Precision Industry Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,620.9
002476,?Ў∞Ќ∆?,я£??Ў∞яжЏ™ыщЌпЌ∆?кущЏЌлё…,"Shandong Polymer Biochemicals Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,че?ыщ?р§щ°,28.21
002477,???ўћ,???ўћуҐ?Ќ∆?кущЏЌлё…,"Chuying Agro-Pastoral Group Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,56.75
002478,я»?Ќ∆?,Ћ∞?я»??ќЈЌ∆?кущЏЌлё…,"Jiangsu Changbao Steeltube Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,??,48
002479,Ё£хр?№Ѕ,пЇЋ∞Ё£хрЋ∞?№Ѕ??Ќ∆?кущЏЌлё…,"Zhejiang Fuchunjiang Environmental Thermoelectric Co.,Ltd.",Ќлйƒёј?,Ќлйƒёј?,?щкъюЌлйƒёј?,?щкъюЌлйƒёј?,40.59
002480,гжхиЌ∆?,ач‘ігЉгжхи÷Ў?ѕхћюЌ∆?кущЏЌлё…,"Chengdu Xinzhu Road&bridge Machinery Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,33.31
002481,?ч≤гЁщ°,ж”чї?ч≤гЁщ°Ќ∆?кущЏЌлё…,"Yantai Shuangta Food Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,??щ°,36.93
002482,?п£уҐ?,дҐ??п£уҐ?Ќ∆?кущЏЌлё…,"Shenzhen Grandland Group Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,78.71
002483,?џјЌ∆?,Ћ∞??џјсмЌпЌ∆?кущЏЌлё…,"Jiangsu Rainbow Heavy Industries Co.,ltd.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,27.03
002484,Ћ∞ъ≠Ќ∆?,—хч„Ћ∞ъ≠?йї–пЌ∆?кущЏЌлё…,"Nantong Jianghai Capacitor Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,54.29
002485,эс“љ?,эс“љ?—ы?Ќ∆?кущЏЌлё…,"Sinoer Men's Wear Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,38.41
002486, ©„шЋщ,яЊъ≠ ©„шЋщ??щ°Ќ∆?кущЏЌлё…,"Shanghai Challenge Textile Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,??щ°,32.28
002487,”ё——смЌп,??”ё——смЌпЌ∆?кущЏЌлё…,Dajin Heavy Industry Corporation,Ќп?,?№вщ°,????,смъю????,20.32
002488,——Ќ≥Ќ∆?,пЇЋ∞——Ќ≥Ќ∆?кущЏЌлё…,"Zhejiang Jingu Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,68.96
002489,пЇЋ∞зµЋ≠,пЇЋ∞зµЋ≠уҐ?Ќ∆?кущЏЌлё…,"Yotrio Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,эћ????йƒщ°,бЉ?йƒщ°,62.23
002490,я£?ўш?,я£?ўш?аікъѕхћюЌ∆?кущЏЌлё…,"Shandong Molong Petroleum Machinery Co.,ltd.",“цкє,“цкє,“цкє???№„?,аікъфЄж‘????№„?,26.58
002491,ч„р£ыї?,ч„р£ыї?гбг”Ќ∆?кущЏЌлё…,"Tongding Interconnection Information Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,ч„гб??,ч„гб??,101.93
002492,щц–с??,сЅъ≠щц–с????ыщЌп??Ќ∆?кущЏЌлё…,"Zhuhai Winbase International Chemical Tank Terminal Co.,ltd.",Ќп?,??,ќяч„–с№в?гњ,ъ≠щы?№„?,22.76
002493,?аьаіыщ,?аьаіыщЌ∆?кущЏЌлё…,"Rongsheng Petrochemical Co.,ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,663.71
002494,?ёўЌ∆?,?ёўЌуЌ∆Ќ∆?кущЏЌлё…,Huasi Holding Company Limited,ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?,??щ°°Ґ№„??ёќцґщ°,№„?°Ґ№„??ёќцґщ°,21.44
002495, Ґ„ћЌ∆?,?? Ґ„ћгЁщ°Ќ∆?кущЏЌлё…,"Guangdong Jialong Food Co.,ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,30.41
002496,ST??,Ћ∞???яжЏ™??Ќ∆?кущЏЌлё…,"Jiangsu Huifeng Bio Agriculture CO.,LTD.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,ыщЁю??йƒ??,31.21
002497,дЇыщуҐ?,ёћфєдЇыщ??уҐ?Ќ∆?кущЏЌлё…,"Sichuan Yahua Industrial Group Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,ыщ?р§щ°,я¬щ°ыщЌп,65.57
002498,??Ќ∆?,????Ќ∆?кущЏЌлё…,"Qingdao Hanhe Cable Co.,Ltd.",Ќп?,?№вщ°,????,??ЁїЋм???,91.15
002499,ќ°„щ?№Ѕ,ќ°„щ?№Ѕ??Ќ∆?кущЏЌлё…,"Kelin Environmental Protection Equipment,Inc.",Ќп?,?№вщ°,ѕхћюр§рг,Ќп?ѕхћю,14.89
002500,я£а§?ѕз,я£а§?ѕзЌ∆?кущЏЌлё…,"Shanxi Securities Co.,ltd.",——л„,?щк——л„,?№вгЉ?,чб??ъЉ?????,184.43
002501,„„кєпср§,—ќ„щ„„кєпср§Ќ∆?кущЏЌлё…,"Jilin Liyuan Precision Manufacturing Co.,Ltd.",кЂоІ÷щ,кЂоІ÷щ,——??уъ?,?,37.78
002502,?кќўюыщ,?кќўюыщЌ∆?кущЏЌлё…,"Huawei Culture Co.,Ltd.",ч„?№„?,ЎЏ????,??,?зѓ???,37.14
002503,в§йЌче,в§йЌчеуҐ?Ќ∆?кущЏЌлё…,"Souyute Group Co.,Ltd.",ё™мня»яжьјбЉ?щ°,÷√??,??÷√?,№„?÷√?,74.84
002504,ырЌ‘?лт,ЁЅћ»ырЌ‘?лтЋпхи??Ќ∆?кущЏЌлё…,"Beijing Honggao Creative Architectural Design Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,43.7
002505,”ёЋђ??,ы…—х”ёЋђ????гЁщ°Ќ∆?кущЏЌлё…,"Hunan Dakang International Food & Agriculture Co.,Ltd.",Ќп?,?№вщ°,?жґЌлё…???я¬,?жґЌлё…???я¬,93.25
002506,??уҐач,??уҐачќ°–ьЌ∆?кущЏЌлё…,"Gcl System Integration Technology Co.,Ltd.",гбг”–ь?,–ь?ћгЋм???,?н≠??°Ґ?–пыък™Ћм,?н≠к™Ћм,253.25
002507,?„’?уш,см?гЉ?„’?ушуҐ?Ќ∆?кущЏЌлё…,"Chongqing Fuling Zhacai Group Co.,Ltd.",мня»бЉ?щ°,гЁщ°°Ґ?÷щ?ж”хЃ,гЁщ°,ш–?гЁщ°?лњ?,173.58
002508,÷’чщ?–п,щшсґ÷’чщ?–пЌ∆?кущЏЌлё…,"Hangzhou Robam Appliances Co.,Ltd.",ё™мня»яжьјбЉ?щ°,“±йƒбЉ?щ°?№„?, Ђп‘“±йƒбЉ?щ°, Ђйƒ?–п,227.2
002509,фЄ?сйўт,фЄ?сйўтЌ∆?кущЏЌлё…,"TianGuang ZhongMao Co.,Ltd.",Ќп?,?№вщ°,Ћпхи?Ќппп,Ћпхи?Ќппп,65.55
002510,фЄ—©ўЉ,фЄт–—©?ўЉќэЌ∆?кущЏЌлё…,"Tianjin Motor Dies Co.,Ltd.",ё™мня»яжьјбЉ?щ°,—©??—©?÷√ЁїЋм,—©?÷√џ’Ћм,ѕх??÷√џ’Ћм???,36.37
002511,сй??кх,сй??кх??Ќ∆?кущЏЌлё…,"C&S Paper Co.,Ltd.",мня»бЉ?щ°, Ђп‘??м—йƒщ°,Ћ№ Ђйƒщ°,Ћ№ Ђйƒщ°,104.48
